13;73;28;111;FAST_ORDER
22;21;20;95;AMAZON
6;29;80;21;WILDBERRIES
21;93;29;74;AMAZON
7;48;62;58;AMAZON
21;98;43;136;AMAZON
19;28;56;57;WILDBERRIES
7;84;32;49;WILDBERRIES
14;45;53;65;WILDBERRIES
21;46;77;55;AMAZON
23;57;87;33;FAST_ORDER
2;57;47;146;OZON
6;53;41;74;AMAZON
1;58;32;93;AMAZON
19;64;61;126;WILDBERRIES
1;95;28;44;AMAZON
16;20;93;119;AMAZON
17;46;23;93;FAST_ORDER
4;89;18;34;OZON
16;92;60;107;AMAZON
6;89;87;34;FAST_ORDER
18;30;66;139;WILDBERRIES
3;98;23;32;AMAZON
15;39;37;100;FAST_ORDER
1;81;39;68;FAST_ORDER
14;28;95;63;FAST_ORDER
25;30;67;109;AMAZON
9;66;23;138;AMAZON
20;68;62;141;AMAZON
12;86;63;30;AMAZON
4;46;40;24;FAST_ORDER
18;39;36;90;WILDBERRIES
15;77;15;63;FAST_ORDER
14;74;36;74;FAST_ORDER
20;64;76;107;AMAZON
19;59;27;104;AMAZON
14;26;90;64;FAST_ORDER
23;94;17;93;OZON
19;21;49;51;FAST_ORDER
16;79;25;70;AMAZON
9;78;48;114;WILDBERRIES
14;15;29;87;OZON
21;89;48;59;FAST_ORDER
18;27;98;70;FAST_ORDER
7;86;99;48;OZON
5;23;92;124;OZON
13;41;19;83;AMAZON
17;46;60;60;AMAZON
14;40;68;93;WILDBERRIES
17;50;54;15;AMAZON
6;21;78;46;FAST_ORDER
6;15;98;142;OZON
16;59;19;84;AMAZON
13;83;54;132;AMAZON
2;74;70;23;AMAZON
6;69;37;73;OZON
2;62;83;139;OZON
5;28;15;89;FAST_ORDER
11;51;18;90;AMAZON
24;54;22;82;WILDBERRIES
7;34;88;51;WILDBERRIES
6;35;18;82;OZON
9;74;56;108;FAST_ORDER
20;15;90;54;WILDBERRIES
2;62;23;38;FAST_ORDER
16;91;17;129;WILDBERRIES
10;24;36;119;OZON
17;78;80;16;WILDBERRIES
7;87;22;139;WILDBERRIES
